Unnamed: 0,ID,World,Date,Important Trigger,Death,Description,Characters,degree_of_2
,1,Origin,08-11-1971,False,False,Marek argue with his father H.G. Tannhaus because he doesn't pay him enough attention.,"Marek Tannhaus, H.G. Tannhaus",False
,2,Origin,08-11-1971,False,False,"Marek, Sonja and their daugther Charlotte leave tannhaus shop and take the car although it's raining.","Marek Tannhaus, Sonja Tannhaus, Charlotte Tannhaus",True
,3,Origin,08-11-1971,False,True,"Marek, Sonja and little charlotte die in a car accident.","Marek Tannhaus, Sonja Tannhaus, Charlotte Tannhaus",True
,4,Origin,21-06-1976,False,False,Adult H.G. Tannhaus remembers his family.,H.G. Tannhaus,True
,5,Origin,21-06-1976,True,False,He wants to create a time machine to undo it all.,H.G. Tannhaus,True
,6,Origin,21-06-1976,False,False,He spends the next years building a time machine in the bunker.,H.G. Tannhaus,True
,7,Origin,21-06-1986,False,False,Old H.G. Tannhaus finishes his machine...,H.G. Tannhaus,True
,8,Origin,21-06-1986,True,False,... and activates it.,H.G. Tannhaus,True
,9,Origin,22-06-1986,False,False,"Instead of saving his family, he splits and destroys his world, thus creating both Adam and Eve worlds.",H.G. Tannhaus,False
,10,Origin (End),08-11-1971,False,False,Jonas and Martha arrive in the origin world.,"H.G. Tannhaus, Marek Tannhaus, Sonja Tannhaus, Jonas Kahnwald / Adam (J), Martha Nielsen / Eve (M), Charlotte Tannhaus",True
,11,Origin (End),08-11-1971,True,False,Jonas and Martha persuade Marek not to drive over the bridge where the fatal accident would have occurred.,"Jonas Kahnwald / Adam (J), Martha Nielsen / Eve (M), Marek Tannhaus, Sonja Tannhaus, Charlotte Tannhaus",False
,12,Origin (End),08-11-1971,False,False,Marek and his family return to Tannhaus' house. They live so H.G. Tannhaus never builds the time machine.,"H.G. Tannhaus, Marek Tannhaus, Sonja Tannhaus, Charlotte Tannhaus",False
,13,Origin (End),08-11-1971,False,False,"H.G. Tannhaus world remains, but Adam and Eve's worlds  - and all of their inhabitants - cease to exist.",,True
,14,Origin (End),08-11-1971,True,False,Jonas and Martha hold hands as they watch each other disappear.,"Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J)",False
,15,Martha,21-06-1986,False,False,Martha and Jonas enter the bridge.,"Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J)",True
,16,Martha,21-06-1986,False,False,Teen Jonas and Martha arrive to 1986.,"Jonas Kahnwald / Adam (J), Martha Nielsen / Eve (M)",True
